date,value
2009-06-16,10000
2009-06-17,10081.44
2009-06-18,10100.84
2009-06-19,10218.94
2009-06-22,9659.46
2009-06-23,9664.86
2009-06-24,9630.36
2009-06-25,10289.04
2009-06-26,10098.57
2009-06-29,10292.18
2009-06-30,10101.94
2009-07-01,10107.67
2009-07-02,9617.32
2009-07-06,9782.69
2009-07-07,9218.8
2009-07-08,9327.21
2009-07-09,9331.54
2009-07-10,9199.4
2009-07-13,9579.22
2009-07-14,9843.02
2009-07-15,10178.03
2009-07-16,10269.05
2009-07-17,10417.64
2009-07-20,10517.79
2009-07-21,10668.91
2009-07-22,10743.24
2009-07-23,11042.5
2009-07-24,11161.94
2009-07-27,11286.81
2009-07-28,11230.57
2009-07-29,11262.18
2009-07-30,11762.31
2009-07-31,11583.35
2009-08-03,11567.12
2009-08-04,11742.99
2009-08-05,11582.95
2009-08-06,11628.26
2009-08-07,12104.39
2009-08-10,12017.42
2009-08-11,11700.81
2009-08-12,11944.09
2009-08-13,11982.55
2009-08-14,11712.94
2009-08-17,11513.11
2009-08-18,11564.77
2009-08-19,11497.39
2009-08-20,11918.43
2009-08-21,12288.43
2009-08-24,12493.01
2009-08-25,12456.59
2009-08-26,12446.61
2009-08-27,12227.8
2009-08-28,12321.86
2009-08-31,12071.37
2009-09-01,11837.56
2009-09-02,11760.49
2009-09-03,11710.6
2009-09-04,11983.29
2009-09-08,12103.58
2009-09-09,12339.13
2009-09-10,12431.6
2009-09-11,12565.08
2009-09-14,12455.54
2009-09-15,12713.46
2009-09-16,12879.4
2009-09-17,13010.97
2009-09-18,12935.83
2009-09-21,12981.99
2009-09-22,12986.64
2009-09-23,12973.27
2009-09-24,12598.05
2009-09-25,12526.24
2009-09-28,12858.02
2009-09-29,12996.34
2009-09-30,12672.06
2009-10-01,12402.11
2009-10-02,12068.35
2009-10-05,12212.53
2009-10-06,12687.82
2009-10-07,12712.69
2009-10-08,13022.79
2009-10-09,12973.27
2009-10-12,13217.49
2009-10-13,13112.6
2009-10-14,13320.58
2009-10-15,13258.18
2009-10-16,13229.59
2009-10-19,13592.39
2009-10-20,13382.19
2009-10-21,13487.7
2009-10-22,13084.67
2009-10-23,13083.62
2009-10-26,12896.05
2009-10-27,12923.89
2009-10-28,12505.72
2009-10-29,12657.15
2009-10-30,12333.11
2009-11-02,12342.9
2009-11-03,12317.72
2009-11-04,12671.44
2009-11-05,12727.86
2009-11-06,12786.26
2009-11-09,13152.72
2009-11-10,13389.82
2009-11-11,13491.11
2009-11-12,13464.34
2009-11-13,13476.55
2009-11-16,13836.56
2009-11-17,13824.13
2009-11-18,13720.62
2009-11-19,13402.98
2009-11-20,13362.17
2009-11-23,13759.88
2009-11-24,13653.37
2009-11-25,13706.71
2009-11-27,13438.76
2009-11-30,13216.31
2009-12-01,13602.12
2009-12-02,13649.96
2009-12-03,13652.18
2009-12-04,13667.57
2009-12-07,13808.81
2009-12-08,13600.87
2009-12-09,13521.36
2009-12-10,13838.62
2009-12-11,13956.67
2009-12-14,14227.43
2009-12-15,14238.78
2009-12-16,14244.85
2009-12-17,14138.19
2009-12-18,14102.26
2009-12-21,14593.02
2009-12-22,14632.94
2009-12-23,14660.39
2009-12-24,14677.49
2009-12-28,14851.6
2009-12-29,14923.7
2009-12-30,14802.6
2009-12-31,14748.46
2010-01-04,14891.79
2010-01-05,14970.68
2010-01-06,15066.15
2010-01-07,15136.92
2010-01-08,15256.09
2010-01-11,15062.76
2010-01-12,14972.44
2010-01-13,15067.06
2010-01-14,15265.9
2010-01-15,15088.77
2010-01-19,15453.04
2010-01-20,15244.29
2010-01-21,15062.24
2010-01-22,14752.85
2010-01-25,14184.74
2010-01-26,14446.24
2010-01-27,14152.53
2010-01-28,14081.7
2010-01-29,14290.81
2010-02-01,14210.78
2010-02-02,14517.21
2010-02-03,14499.37
2010-02-04,13960.89
2010-02-05,13842.09
2010-02-08,13885.8
2010-02-09,14004.04
2010-02-10,13909.74
2010-02-11,14208.52
2010-02-12,14059.01
2010-02-16,14556.38
2010-02-17,14800.05
2010-02-18,14899.44
2010-02-19,15391.83
2010-02-22,15144.11
2010-02-23,14892.37
2010-02-24,14963.04
2010-02-25,14717.13
2010-02-26,14945.74
2010-03-01,15539.66
2010-03-02,15639.32
2010-03-03,15450.03
2010-03-04,15538.95
2010-03-05,15845.75
2010-03-08,15916.94
2010-03-09,16140.7
2010-03-10,16222.09
2010-03-11,16109.75
2010-03-12,16165.46
2010-03-15,16125.52
2010-03-16,16358.08
2010-03-17,16539.04
2010-03-18,16622.38
2010-03-19,16603.8
2010-03-22,16801.29
2010-03-23,16893.51
2010-03-24,17171.61
2010-03-25,17403.66
2010-03-26,17032.56
2010-03-29,17187.22
2010-03-30,17110.64
2010-03-31,17024
2010-04-01,17260.67
2010-04-05,17133.76
2010-04-06,17718.51
2010-04-07,17602.52
2010-04-08,17562.57
2010-04-09,17691.98
2010-04-12,17693.48
2010-04-13,17599.28
2010-04-14,17857.76
2010-04-15,18205.06
2010-04-16,17684.92
2010-04-19,17675.49
2010-04-20,18069.2
2010-04-21,18182.82
2010-04-22,18009.3
2010-04-23,18349.75
2010-04-26,18768.24
2010-04-27,17867.68
2010-04-28,17975.92
2010-04-29,18374.35
2010-04-30,18249.01
2010-05-03,18156.48
2010-05-04,17705.15
2010-05-05,17692.49
2010-05-06,17393.4
2010-05-07,17531.44
2010-05-10,17367.99
2010-05-11,17628.27
2010-05-12,17839.66
2010-05-13,18047.68
2010-05-14,17325
2010-05-17,17344.48
2010-05-18,17230.12
2010-05-19,16641.35
2010-05-20,16103.18
2010-05-21,15689.67
2010-05-24,15812.1
2010-05-25,15130.05
2010-05-26,15949.36
2010-05-27,16238.95
2010-05-28,16131.59
2010-06-01,15954.25
2010-06-02,15942.33
2010-06-03,16536.84
2010-06-04,16189.75
2010-06-07,15700.42
2010-06-08,15428.9
2010-06-09,15890.35
2010-06-10,15971.26
2010-06-11,16159.99
2010-06-14,16383.58
2010-06-15,16339.76
2010-06-16,16671.75
2010-06-17,16638.54
2010-06-18,16864.19
2010-06-21,16905.66
2010-06-22,16757.59
2010-06-23,16243.19
2010-06-24,15583.72
2010-06-25,15603.54
2010-06-28,15671.7
2010-06-29,14925.52
2010-06-30,14663.06
2010-07-01,13781.17
2010-07-02,13657.51
2010-07-06,14081.13
2010-07-07,14273.27
2010-07-08,14814.87
2010-07-09,14982.46
2010-07-12,15223.62
2010-07-13,15611.89
2010-07-14,15543.2
2010-07-15,15087.11
2010-07-16,14760.08
2010-07-19,14406.05
2010-07-20,14589.7
2010-07-21,15032.01
2010-07-22,15323.43
2010-07-23,15466.8
2010-07-26,15756.81
2010-07-27,15755.22
2010-07-28,15616.86
2010-07-29,15250.16
2010-07-30,15226.06
2010-08-02,15819.58
2010-08-03,15722.17
2010-08-04,15914.01
2010-08-05,15881.08
2010-08-06,15325.2
2010-08-09,15786.65
2010-08-10,15858.74
2010-08-11,15307.68
2010-08-12,15049.88
2010-08-13,15155.51
2010-08-16,14945.59
2010-08-17,15435.97
2010-08-18,15350.44
2010-08-19,14810.25
2010-08-20,14870.93
2010-08-23,15012.07
2010-08-24,14495.3
2010-08-25,14416.02
2010-08-26,14519.5
2010-08-27,14486.26
2010-08-30,14661.97
2010-08-31,14422
2010-09-01,15014.15
2010-09-02,15129.61
2010-09-03,15538.15
2010-09-07,15585.3
2010-09-08,15679.69
2010-09-09,15969.3
2010-09-10,15910.14
2010-09-13,16216.28
2010-09-14,16134.91
2010-09-15,15957.99
2010-09-16,15932.18
2010-09-17,16022.86
2010-09-20,16410.56
2010-09-21,16586.85
2010-09-22,15876.21
2010-09-23,15961.01
2010-09-24,16128.95
2010-09-27,16112.46
2010-09-28,16019.68
2010-09-29,15897.25
2010-09-30,15878.97
2010-10-01,15758.55
2010-10-04,15646.75
2010-10-05,15931.19
2010-10-06,16032.08
2010-10-07,15929.25
2010-10-08,16094.16
2010-10-11,16231.67
2010-10-12,16295.45
2010-10-13,16564.13
2010-10-14,16307.78
2010-10-15,16278.34
2010-10-18,16415.98
2010-10-19,16416.42
2010-10-20,16522.6
2010-10-21,16529.97
2010-10-22,16587.44
2010-10-25,16806.93
2010-10-26,16833.84
2010-10-27,16614.98
2010-10-28,16634.98
2010-10-29,16659.23
2010-11-01,16924.54
2010-11-02,16788.85
2010-11-03,16893.27
2010-11-04,17228.63
2010-11-05,17586.85
2010-11-08,17775.78
2010-11-09,17807.53
2010-11-10,17861.22
2010-11-11,17819.51
2010-11-12,17504.71
2010-11-15,17696.56
2010-11-16,17078.17
2010-11-17,17129.05
2010-11-18,17554.9
2010-11-19,17504.71
2010-11-22,17403.99
2010-11-23,17260.97
2010-11-24,17701.38
2010-11-26,17807.8
2010-11-29,17642.49
2010-11-30,17737.58
2010-12-01,18421.19
2010-12-02,18630.91
2010-12-03,18478.34
2010-12-06,18753.48
2010-12-07,18843.06
2010-12-08,18943.76
2010-12-09,19056.05
2010-12-10,19142.18
2010-12-13,19251.26
2010-12-14,19283.99
2010-12-15,19069.17
2010-12-16,19405.42
2010-12-17,19603.48
2010-12-20,19573.13
2010-12-21,19850.38
2010-12-22,20075.96
2010-12-23,20051.51
2010-12-27,19954.23
2010-12-28,20059.05
2010-12-29,20204.57
2010-12-30,19844.11
2010-12-31,19993.32
2011-01-03,20262.18
2011-01-04,20027.43
2011-01-05,20573.75
2011-01-06,20699.78
2011-01-07,20570.71
2011-01-10,20648.52
2011-01-11,20971.28
2011-01-12,21137.85
2011-01-13,20621.29
2011-01-14,20783.54
2011-01-18,20729.77
2011-01-19,20432.23
2011-01-20,20198.11
2011-01-21,20267.05
2011-01-24,20064.65
2011-01-25,20209.79
2011-01-26,20405.08
2011-01-27,20294.17
2011-01-28,20098.58
2011-01-31,19954.75
2011-02-01,20460.84
2011-02-02,20536.2
2011-02-03,20552.74
2011-02-04,20910.08
2011-02-07,21476.48
2011-02-08,21051.74
2011-02-09,21164.23
2011-02-10,21228.04
2011-02-11,21490.51
2011-02-14,21864.31
2011-02-15,21733.82
2011-02-16,21965.28
2011-02-17,21897.18
2011-02-18,22047.91
2011-02-22,21335.77
2011-02-23,20610.64
2011-02-24,20574.72
2011-02-25,21005.71
2011-02-28,21154.99
2011-03-01,20915.18
2011-03-02,20574.43
2011-03-03,21067.58
2011-03-04,20883.66
2011-03-07,20452.04
2011-03-08,20865.45
2011-03-09,20657.61
2011-03-10,20360.44
2011-03-11,20258.18
2011-03-14,19734.65
2011-03-15,19440.07
2011-03-16,19068.39
2011-03-17,19206.31
2011-03-18,19351.85
2011-03-21,19696.97
2011-03-22,19602.08
2011-03-23,19589.5
2011-03-24,19964.54
2011-03-25,20489.89
2011-03-28,20366.15
2011-03-29,20406.25
2011-03-30,20770.34
2011-03-31,20613.65
2011-04-01,20952.33
2011-04-04,20782.12
2011-04-05,20818.54
2011-04-06,20560.97
2011-04-07,20531.78
2011-04-08,20573.54
2011-04-11,20318.59
2011-04-12,19852.53
2011-04-13,19770.14
2011-04-14,19768.29
2011-04-15,19991.98
2011-04-18,19696.23
2011-04-19,19766.82
2011-04-20,20290.2
2011-04-21,20386.06
2011-04-25,20386.06
2011-04-26,20628.05
2011-04-27,20755.7
2011-04-28,20685.2
2011-04-29,20742.01
2011-05-02,20760.09
2011-05-03,20510.39
2011-05-04,20086.91
2011-05-05,20284.38
2011-05-06,20832.13
2011-05-09,21172.81
2011-05-10,21236.63
2011-05-11,21101.72
2011-05-12,20940.68
2011-05-13,21027.9
2011-05-16,20594.82
2011-05-17,20548.49
2011-05-18,20681.54
2011-05-19,20947.69
2011-05-20,20954.06
2011-05-23,20539.98
2011-05-24,20480.79
2011-05-25,20547.21
2011-05-26,20521.13
2011-05-27,20801.23
2011-05-31,20811.03
2011-06-01,20220.91
2011-06-02,19909.96
2011-06-03,19458.08
2011-06-06,19111.64
2011-06-07,18968.89
2011-06-08,18801.64
2011-06-09,19004.27
2011-06-10,18673.03
2011-06-13,18799.59
2011-06-14,18931.75
2011-06-15,18915.07
2011-06-16,19055.3
2011-06-17,18850.17
2011-06-20,18886.85
2011-06-21,19352.32
2011-06-22,19340.51
2011-06-23,19086.45
2011-06-24,19031.51
2011-06-27,18983.4
2011-06-28,19349.81
2011-06-29,19755.81
2011-06-30,19911.73
2011-07-01,20281.85
2011-07-05,20445.97
2011-07-06,20672.49
2011-07-07,21222.31
2011-07-08,20939.45
2011-07-11,20707.79
2011-07-12,20737.1
2011-07-13,20817.8
2011-07-14,20284.96
2011-07-15,20349.55
2011-07-18,20099.48
2011-07-19,20410.5
2011-07-20,20627.03
2011-07-21,20807.76
2011-07-22,20900.72
2011-07-25,20851.22
2011-07-26,20459.7
2011-07-27,20153.78
2011-07-28,20086.18
2011-07-29,19561.61
2011-08-01,19208.16
2011-08-02,18935.63
2011-08-03,18096.7
2011-08-04,17541.99
2011-08-05,16654.61
2011-08-08,15606.6
2011-08-09,15387.74
2011-08-10,14884.16
2011-08-11,15236.71
2011-08-12,16016.38
2011-08-15,16008.31
2011-08-16,16303.77
2011-08-17,16303.01
2011-08-18,14998.95
2011-08-19,14751.1
2011-08-22,14497.35
2011-08-23,14723.46
2011-08-24,15385.98
2011-08-25,15527.43
2011-08-26,15546.72
2011-08-29,16116.95
2011-08-30,16508.28
2011-08-31,16878.35
2011-09-01,17128.65
2011-09-02,16102.1
2011-09-06,15468.37
2011-09-07,16486.62
2011-09-08,16758.66
2011-09-09,16232.37
2011-09-12,15912.79
2011-09-13,16138.43
2011-09-14,16613.3
2011-09-15,17095.03
2011-09-16,17187.06
2011-09-19,17154.3
2011-09-20,17656.26
2011-09-21,16926.1
2011-09-22,15613.83
2011-09-23,15555.65
2011-09-26,15766.22
2011-09-27,16917.56
2011-09-28,16274.98
2011-09-29,16056.22
2011-09-30,15972.07
2011-10-03,15577.76
2011-10-04,14587.28
2011-10-05,15593.68
2011-10-06,16120.06
2011-10-07,16125.44
2011-10-10,16639.94
2011-10-11,16975.93
2011-10-12,17307.44
2011-10-13,16937.62
2011-10-14,17314.03
2011-10-17,17263.3
2011-10-18,17354.87
2011-10-19,17726.39
2011-10-20,17314.67
2011-10-21,17854.11
2011-10-24,18246.99
2011-10-25,17909.16
2011-10-26,17766.8
2011-10-27,18497.11
2011-10-28,18922.5
2011-10-31,18551.83
2011-11-01,17646.7
2011-11-02,17906.28
2011-11-03,18452.8
2011-11-04,18359.62
2011-11-07,18392.6
2011-11-08,18602.08
2011-11-09,18440.29
2011-11-10,18225.7
2011-11-11,18838.03
2011-11-14,18744.64
2011-11-15,18584.67
2011-11-16,18859.54
2011-11-17,18200.04
2011-11-18,17742.39
2011-11-21,16847.34
2011-11-22,16781.39
2011-11-23,16408.17
2011-11-25,16640.16
2011-11-28,17300.86
2011-11-29,17459.35
2011-11-30,18313.75
2011-12-01,18583.97
2011-12-02,18993.38
2011-12-05,19103.97
2011-12-06,19038.51
2011-12-07,18982.39
2011-12-08,18798.27
2011-12-09,18973.04
2011-12-12,18561.81
2011-12-13,18884.58
2011-12-14,18255.62
2011-12-15,18386.27
2011-12-16,18508.07
2011-12-19,18233.62
2011-12-20,18866.88
2011-12-21,18783.2
2011-12-22,19225.48
2011-12-23,19637.61
2011-12-27,19834.38
2011-12-28,19502.3
2011-12-29,19895.49
2011-12-30,19821.33
2012-01-03,20370.81
2012-01-04,20158.83
2012-01-05,20462.61
2012-01-06,20760.53
2012-01-09,20778.17
2012-01-10,21222.59
2012-01-11,21207.46
2012-01-12,20941.2
2012-01-13,21133.67
2012-01-17,21369.88
2012-01-18,21434.08
2012-01-19,21828.63
2012-01-20,21404.14
2012-01-23,21428.76
2012-01-24,21461.2
2012-01-25,21721.59
2012-01-26,21484.57
2012-01-27,21161.62
2012-01-30,21106.77
2012-01-31,21240.7
2012-02-01,21574.19
2012-02-02,21537.83
2012-02-03,22430.92
2012-02-06,22250.93
2012-02-07,22280.63
2012-02-08,22211.01
2012-02-09,22219.36
2012-02-10,22146.73
2012-02-13,22318.76
2012-02-14,22362.93
2012-02-15,22799.48
2012-02-16,22724.05
2012-02-17,22724.97
2012-02-21,22728.01
2012-02-22,22543.77
2012-02-23,22759.8
2012-02-24,22425.47
2012-02-27,22661.6
2012-02-28,22782.9
2012-02-29,22606.89
2012-03-01,22886.27
2012-03-02,23260.71
2012-03-05,22684.26
2012-03-06,22376.64
2012-03-07,22492.52
2012-03-08,22840.56
2012-03-09,23313.05
2012-03-12,23260.71
2012-03-13,23770.17
2012-03-14,24042.35
2012-03-15,24455.85
2012-03-16,24412.23
2012-03-19,24181.92
2012-03-20,24181.92
2012-03-21,24181.92
2012-03-22,23951.62
2012-03-23,23901.02
2012-03-26,24314.52
2012-03-27,24365.12
2012-03-28,24133.07
2012-03-29,23901.02
2012-03-30,24133.07
2012-04-02,24365.12
2012-04-03,24181.92
2012-04-04,23998.73
2012-04-05,24455.85
2012-04-09,24455.85
2012-04-10,23313.05
2012-04-11,23313.05
2012-04-12,23491.01
2012-04-13,23541.61
2012-04-16,23313.05
2012-04-17,23770.17
2012-04-18,23770.17
2012-04-19,23541.61
2012-04-20,23491.01
2012-04-23,23030.4
2012-04-24,23260.71
2012-04-25,23491.01
2012-04-26,23721.32
2012-04-27,23951.62
2012-04-30,23721.32
2012-05-01,23721.32
2012-05-02,24181.92
2012-05-03,24181.92
2012-05-04,23313.05
2012-05-07,23313.05
2012-05-08,22681.46
2012-05-09,22957.12
2012-05-10,22957.12
2012-05-11,23182.19
2012-05-14,22779.16
2012-05-15,22601.2
2012-05-16,22601.2
2012-05-17,22129.9
2012-05-18,21793.63
2012-05-21,21727.97
2012-05-22,22379.62
2012-05-23,21840.67
2012-05-24,22245.28
2012-05-25,22463.37
2012-05-29,22899.55
2012-05-30,22716.35
2012-05-31,22500.01
2012-06-01,21595.03
2012-06-04,20967.92
2012-06-05,21410.64
2012-06-06,22203.4
2012-06-07,22423.24
2012-06-08,22463.37
2012-06-11,22681.46
2012-06-12,22463.37
2012-06-13,22423.24
2012-06-14,22423.24
2012-06-15,22643.07
2012-06-18,23082.75
2012-06-19,23487.52
2012-06-20,23265.94
2012-06-21,22899.55
2012-06-22,22862.91
2012-06-25,22245.28
2012-06-26,22463.37
2012-06-27,22899.55
2012-06-28,22500.01
2012-06-29,23487.52
2012-07-02,23742.25
2012-07-03,23962.09
2012-07-05,24447.12
2012-07-06,23820.76
2012-07-09,23820.76
2012-07-10,23839.96
2012-07-11,23627.1
2012-07-12,23414.24
2012-07-13,24052.81
2012-07-16,24249.97
2012-07-17,24249.97
2012-07-18,24893.77
2012-07-19,24893.77
2012-07-20,24691.38
2012-07-23,24066.77
2012-07-24,24066.77
2012-07-25,23839.96
2012-07-26,24035.37
2012-07-27,24464.57
2012-07-30,25322.98
2012-07-31,25108.37
2012-08-01,24904.24
2012-08-02,24691.38
2012-08-03,25312.51
2012-08-06,25312.51
2012-08-07,25528.85
2012-08-08,25745.2
2012-08-09,25966.78
2012-08-10,25752.18
2012-08-13,25537.58
2012-08-14,25966.78
2012-08-15,25966.78
2012-08-16,26177.89
2012-08-17,26181.38
2012-08-20,25966.78
2012-08-21,26170.91
2012-08-22,25734.73
2012-08-23,25500.94
2012-08-24,25516.64
2012-08-27,25734.73
2012-08-28,25500.94
2012-08-29,25516.64
2012-08-30,25298.55
2012-08-31,25500.94
2012-09-04,25281.1
2012-09-05,25281.1
2012-09-06,26160.44
2012-09-07,26129.04
2012-09-10,26129.04
2012-09-11,26108.1
2012-09-12,25883.03
2012-09-13,26083.68
2012-09-14,26512.88
2012-09-17,26284.32
2012-09-18,26310.49
2012-09-19,26310.49
2012-09-20,26537.31
2012-09-21,26764.12
2012-09-24,26558.24
2012-09-25,26558.24
2012-09-26,25883.03
2012-09-27,26108.1
2012-09-28,26108.1
2012-10-01,26333.17
2012-10-02,25883.03
2012-10-03,26333.17
2012-10-04,26537.31
2012-10-05,26537.31
2012-10-08,26310.49
2012-10-09,26108.1
2012-10-10,25883.03
2012-10-11,25883.03
2012-10-12,25630.05
2012-10-15,25657.96
2012-10-16,26284.32
2012-10-17,26284.32
2012-10-18,26284.32
2012-10-19,25856.86
2012-10-22,25370.08
2012-10-23,24949.6
2012-10-24,24949.6
2012-10-25,24757.68
2012-10-26,24757.68
2012-10-31,24722.79
2012-11-01,25432.89
2012-11-02,25459.06
2012-11-05,25235.74
2012-11-06,25682.39
2012-11-07,24565.76
2012-11-08,24373.84
2012-11-09,24373.84
2012-11-12,24152.26
2012-11-13,24373.84
2012-11-14,23709.1
2012-11-15,23225.81
2012-11-16,23044.36
2012-11-19,24119.11
2012-11-20,24342.44
2012-11-21,24342.44
2012-11-23,24722.79
2012-11-26,24495.97
2012-11-27,24532.61
2012-11-28,24532.61
2012-11-29,25176.42
2012-11-30,24949.6
2012-12-03,24912.96
2012-12-04,24684.4
2012-12-05,24684.4
2012-12-06,24949.6
2012-12-07,24982.75
2012-12-10,25432.89
2012-12-11,25630.05
2012-12-12,25598.64
2012-12-13,25141.52
2012-12-14,24872.84
2012-12-17,25103.14
2012-12-18,25563.75
2012-12-19,25563.75
2012-12-20,25333.44
2012-12-21,25563.75
2012-12-24,25563.75
2012-12-26,25563.75
2012-12-27,24412.23
2012-12-28,24412.23
2012-12-31,24412.23
2013-01-02,25794.05
2013-01-03,26310.49
2013-01-04,26741.44
2013-01-07,26512.88
2013-01-08,26284.32
2013-01-09,26741.44
2013-01-10,26685.61
2013-01-11,26221.51
2013-01-14,26418.66
2013-01-15,26221.51
2013-01-16,26685.61
2013-01-17,26886.25
2013-01-18,26685.61
2013-01-22,26917.66
2013-01-23,27381.75
2013-01-24,27587.63
2013-01-25,27322.43
2013-01-28,27322.43
2013-01-29,27557.97
2013-01-30,27287.54
2013-01-31,27050.26
2013-02-01,27050.26
2013-02-04,27086.89
2013-02-05,27287.54
2013-02-06,27322.43
2013-02-07,27353.84
2013-02-08,28055.22
2013-02-11,28055.22
2013-02-12,28029.05
2013-02-13,28029.05
2013-02-14,28522.81
2013-02-15,28289.01
2013-02-19,28522.81
2013-02-20,28309.95
2013-02-21,27866.79
2013-02-22,28327.4
2013-02-25,28112.79
2013-02-26,27655.68
2013-02-27,28341.35
2013-02-28,28798.47
2013-03-01,28805.45
2013-03-04,28805.45
2013-03-05,29712.71
2013-03-06,29712.71
2013-03-07,29712.71
2013-03-08,30166.34
2013-03-11,30166.34
2013-03-12,30166.34
2013-03-13,30619.97
2013-03-14,30619.97
2013-03-15,30626.95
2013-03-18,30619.97
2013-03-19,30159.36
2013-03-20,30384.43
2013-03-21,30384.43
2013-03-22,30393.15
2013-03-25,30609.5
2013-03-26,31059.64
2013-03-27,31265.52
2013-03-28,31042.19
2013-04-01,31042.19
2013-04-02,31265.52
2013-04-03,30818.87
2013-04-04,30834.57
2013-04-05,29939.52
2013-04-08,30166.34
2013-04-09,30398.39
2013-04-10,31312.62
2013-04-11,31541.18
2013-04-12,31312.62
2013-04-15,30846.78
2013-04-16,30630.44
2013-04-17,29939.52
2013-04-18,29712.71
2013-04-19,30169.83
2013-04-22,30398.39
2013-04-23,31300.41
2013-04-24,31300.41
2013-04-25,31527.23
2013-04-26,31300.41
2013-04-29,31541.18
2013-04-30,31551.65
2013-05-01,31551.65
2013-05-02,31998.3
2013-05-03,32455.42
2013-05-06,32683.98
2013-05-07,32912.54
2013-05-08,32933.48
2013-05-09,32888.11
2013-05-10,33568.56
2013-05-13,33568.56
2013-05-14,33985.55
2013-05-15,34885.83
2013-05-16,34885.83
2013-05-17,35062.04
2013-05-20,35561.04
2013-05-21,35110.9
2013-05-22,35786.11
2013-05-23,34210.62
2013-05-24,33985.55
2013-05-28,35335.97
2013-05-29,33760.48
2013-05-30,34249
2013-05-31,34475.82
2013-06-03,32683.98
2013-06-04,33598.22
2013-06-05,32455.42
2013-06-06,32012.26
2013-06-07,33163.78
2013-06-10,33415.02
2013-06-11,32950.92
2013-06-12,32254.78
2013-06-13,32029.71
2013-06-14,32486.83
2013-06-17,33198.68
2013-06-18,32964.88
2013-06-19,32950.92
2013-06-20,31781.96
2013-06-21,30855.51
2013-06-24,30398.39
2013-06-25,31312.62
2013-06-26,31980.86
2013-06-27,32661.3
2013-06-28,32661.3
2013-07-01,32912.54
2013-07-02,32888.11
2013-07-03,32661.3
2013-07-05,33052.12
2013-07-08,33985.55
2013-07-09,34838.72
2013-07-10,34929.44
2013-07-11,34969.57
2013-07-12,35198.13
2013-07-15,35426.69
2013-07-16,35006.21
2013-07-17,35198.13
2013-07-18,35655.25
2013-07-19,35198.13
2013-07-22,35466.82
2013-07-23,35236.52
2013-07-24,35236.52
2013-07-25,35039.36
2013-07-26,34807.31
2013-07-29,34775.91
2013-07-30,35271.41
2013-07-31,35503.46
2013-08-01,35927.43
2013-08-02,35735.51
2013-08-05,36199.61
2013-08-06,35271.41
2013-08-07,34807.31
2013-08-08,35069.02
2013-08-09,34807.31
2013-08-12,35271.41
2013-08-13,35503.46
2013-08-14,35271.41
2013-08-15,34343.22
2013-08-16,33879.12
2013-08-19,33415.02
2013-08-20,33432.47
2013-08-21,33432.47
2013-08-22,33666.26
2013-08-23,33666.26
2013-08-26,34133.85
2013-08-27,32964.88
2013-08-28,32950.92
2013-08-29,33394.08
2013-08-30,33163.78
2013-09-03,33624.39
2013-09-04,33854.69
2013-09-05,34283.9
2013-09-06,34545.6
2013-09-09,34343.22
2013-09-10,35039.36
2013-09-11,35039.36
2013-09-12,35039.36
2013-09-13,35271.41
2013-09-16,35735.51
2013-09-17,35770.4
2013-09-18,36037.35
2013-09-19,36037.35
2013-09-20,35801.81
2013-09-23,35330.73
2013-09-24,35566.27
2013-09-25,35095.19
2013-09-26,35095.19
2013-09-27,34624.12
2013-09-30,34388.58
2013-10-01,34859.66
2013-10-02,34643.31
2013-10-03,33931.46
2013-10-04,34406.03
2013-10-07,34406.03
2013-10-08,33694.18
2013-10-09,33210.89
2013-10-10,34388.58
2013-10-11,34859.66
2013-10-14,34880.59
2013-10-15,35801.81
2013-10-16,36037.35
2013-10-17,36093.18
2013-10-18,36571.23
2013-10-21,36810.26
2013-10-22,36597.4
2013-10-23,36597.4
